

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 28 13:30:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2153  1F19                     	;# 
  2154  1F1A                     	;# 
  2155  1F1B                     	;# 
  2156  1F1C                     	;# 
  2157  1F1D                     	;# 
  2158  1F1E                     	;# 
  2159  1F1F                     	;# 
  2160  1F20                     	;# 
  2161  1F21                     	;# 
  2162  1F22                     	;# 
  2163  1F23                     	;# 
  2164  1F24                     	;# 
  2165  1F25                     	;# 
  2166  1F26                     	;# 
  2167  1F27                     	;# 
  2168  1F28                     	;# 
  2169  1F29                     	;# 
  2170  1F2A                     	;# 
  2171  1F2B                     	;# 
  2172  1F2C                     	;# 
  2173  1F2D                     	;# 
  2174  1F2E                     	;# 
  2175  1F2F                     	;# 
  2176  1F30                     	;# 
  2177  1F31                     	;# 
  2178  1F32                     	;# 
  2179  1F38                     	;# 
  2180  1F39                     	;# 
  2181  1F3A                     	;# 
  2182  1F3B                     	;# 
  2183  1F3C                     	;# 
  2184  1F3D                     	;# 
  2185  1F3E                     	;# 
  2186  1F3F                     	;# 
  2187  1F40                     	;# 
  2188  1F41                     	;# 
  2189  1F43                     	;# 
  2190  1F44                     	;# 
  2191  1F45                     	;# 
  2192  1F46                     	;# 
  2193  1F47                     	;# 
  2194  1F48                     	;# 
  2195  1F49                     	;# 
  2196  1F4A                     	;# 
  2197  1F4B                     	;# 
  2198  1F4C                     	;# 
  2199  1F4E                     	;# 
  2200  1F4F                     	;# 
  2201  1F50                     	;# 
  2202  1F51                     	;# 
  2203  1F52                     	;# 
  2204  1F53                     	;# 
  2205  1F54                     	;# 
  2206  1F55                     	;# 
  2207  1F56                     	;# 
  2208  1F57                     	;# 
  2209  1F59                     	;# 
  2210  1F5A                     	;# 
  2211  1F5B                     	;# 
  2212  1F5C                     	;# 
  2213  1F5D                     	;# 
  2214  1F61                     	;# 
  2215  1F62                     	;# 
  2216  1F64                     	;# 
  2217  1F65                     	;# 
  2218  1F66                     	;# 
  2219  1F67                     	;# 
  2220  1F68                     	;# 
  2221  1F69                     	;# 
  2222  1F6A                     	;# 
  2223  1F6B                     	;# 
  2224  1F6C                     	;# 
  2225  1F6D                     	;# 
  2226  1FE4                     	;# 
  2227  1FE5                     	;# 
  2228  1FE6                     	;# 
  2229  1FE7                     	;# 
  2230  1FE8                     	;# 
  2231  1FE9                     	;# 
  2232  1FEA                     	;# 
  2233  1FEB                     	;# 
  2234  1FED                     	;# 
  2235  1FEE                     	;# 
  2236  1FEF                     	;# 
  2237  0000                     	;# 
  2238  0001                     	;# 
  2239  0002                     	;# 
  2240  0003                     	;# 
  2241  0004                     	;# 
  2242  0005                     	;# 
  2243  0006                     	;# 
  2244  0007                     	;# 
  2245  0008                     	;# 
  2246  0009                     	;# 
  2247  000A                     	;# 
  2248  000B                     	;# 
  2249  000C                     	;# 
  2250  000D                     	;# 
  2251  000E                     	;# 
  2252  000F                     	;# 
  2253  0010                     	;# 
  2254  0011                     	;# 
  2255  0012                     	;# 
  2256  0013                     	;# 
  2257  0014                     	;# 
  2258  0015                     	;# 
  2259  0016                     	;# 
  2260  0017                     	;# 
  2261  0018                     	;# 
  2262  0019                     	;# 
  2263  001A                     	;# 
  2264  001C                     	;# 
  2265  001C                     	;# 
  2266  001D                     	;# 
  2267  001D                     	;# 
  2268  001E                     	;# 
  2269  001F                     	;# 
  2270  008C                     	;# 
  2271  008C                     	;# 
  2272  008D                     	;# 
  2273  008E                     	;# 
  2274  008E                     	;# 
  2275  008F                     	;# 
  2276  0090                     	;# 
  2277  0090                     	;# 
  2278  0091                     	;# 
  2279  0093                     	;# 
  2280  0094                     	;# 
  2281  0095                     	;# 
  2282  0096                     	;# 
  2283  0097                     	;# 
  2284  0098                     	;# 
  2285  0099                     	;# 
  2286  009A                     	;# 
  2287  009B                     	;# 
  2288  009C                     	;# 
  2289  009D                     	;# 
  2290  009E                     	;# 
  2291  010C                     	;# 
  2292  010D                     	;# 
  2293  010E                     	;# 
  2294  010E                     	;# 
  2295  010F                     	;# 
  2296  0110                     	;# 
  2297  0110                     	;# 
  2298  0111                     	;# 
  2299  0112                     	;# 
  2300  0112                     	;# 
  2301  0113                     	;# 
  2302  0114                     	;# 
  2303  0114                     	;# 
  2304  0115                     	;# 
  2305  0116                     	;# 
  2306  0116                     	;# 
  2307  0117                     	;# 
  2308  0119                     	;# 
  2309  0119                     	;# 
  2310  0119                     	;# 
  2311  011A                     	;# 
  2312  011A                     	;# 
