

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   919     068F                     	;# 
   920     0690                     	;# 
   921     0691                     	;# 
   922     0692                     	;# 
   923     0693                     	;# 
   924     0694                     	;# 
   925     070C                     	;# 
   926     070D                     	;# 
   927     070E                     	;# 
   928     070F                     	;# 
   929     0710                     	;# 
   930     0711                     	;# 
   931     0712                     	;# 
   932     0713                     	;# 
   933     0714                     	;# 
   934     0716                     	;# 
   935     0717                     	;# 
   936     0718                     	;# 
   937     0719                     	;# 
   938     071A                     	;# 
   939     071B                     	;# 
   940     071C                     	;# 
   941     071D                     	;# 
   942     071E                     	;# 
   943     0796                     	;# 
   944     0797                     	;# 
   945     0798                     	;# 
   946     0799                     	;# 
   947     079A                     	;# 
   948     079B                     	;# 
   949     080C                     	;# 
   950     080D                     	;# 
   951     080E                     	;# 
   952     080F                     	;# 
   953     0810                     	;# 
   954     0811                     	;# 
   955     0812                     	;# 
   956     0813                     	;# 
   957     0814                     	;# 
   958     081A                     	;# 
   959     081B                     	;# 
   960     081C                     	;# 
   961     081D                     	;# 
   962     081E                     	;# 
   963     081F                     	;# 
   964     088C                     	;# 
   965     088D                     	;# 
   966     088E                     	;# 
   967     088F                     	;# 
   968     0890                     	;# 
   969     0891                     	;# 
   970     0892                     	;# 
   971     0893                     	;# 
   972     0895                     	;# 
   973     0896                     	;# 
   974     0897                     	;# 
   975     0898                     	;# 
   976     0899                     	;# 
   977     089A                     	;# 
   978     089B                     	;# 
   979     090C                     	;# 
   980     090E                     	;# 
   981     090F                     	;# 
   982     091F                     	;# 
   983     098F                     	;# 
   984     098F                     	;# 
   985     0990                     	;# 
   986     0991                     	;# 
   987     0992                     	;# 
   988     0993                     	;# 
   989     0994                     	;# 
   990     0995                     	;# 
   991     0996                     	;# 
   992     0997                     	;# 
   993     1E0F                     	;# 
   994     1E10                     	;# 
   995     1E11                     	;# 
   996     1E12                     	;# 
   997     1E13                     	;# 
   998     1E14                     	;# 
   999     1E15                     	;# 
  1000     1E16                     	;# 
  1001     1E17                     	;# 
  1002     1E18                     	;# 
  1003     1E19                     	;# 
  1004     1E1A                     	;# 
  1005     1E1B                     	;# 
  1006     1E1C                     	;# 
  1007     1E1D                     	;# 
  1008     1E1E                     	;# 
  1009     1E1F                     	;# 
  1010     1E20                     	;# 
  1011     1E21                     	;# 
  1012     1E22                     	;# 
  1013     1E23                     	;# 
  1014     1E24                     	;# 
  1015     1E25                     	;# 
  1016     1E26                     	;# 
  1017     1E27                     	;# 
  1018     1E28                     	;# 
  1019     1E29                     	;# 
  1020     1E2A                     	;# 
  1021     1E2B                     	;# 
  1022     1E2C                     	;# 
  1023     1E2D                     	;# 
  1024     1E2E                     	;# 
  1025     1E2F                     	;# 
  1026     1E30                     	;# 
  1027     1E31                     	;# 
  1028     1E32                     	;# 
  1029     1E33                     	;# 
  1030     1E34                     	;# 
  1031     1E35                     	;# 
  1032     1E36                     	;# 
  1033     1E37                     	;# 
  1034     1E8F                     	;# 
  1035     1E90                     	;# 
  1036     1E91                     	;# 
  1037     1E92                     	;# 
  1038     1E93                     	;# 
  1039     1E94                     	;# 
  1040     1E95                     	;# 
  1041     1E96                     	;# 
  1042     1E97                     	;# 
  1043     1E9C                     	;# 
  1044     1E9D                     	;# 
  1045     1E9E                     	;# 
  1046     1EA1                     	;# 
  1047     1EA2                     	;# 
  1048     1EA3                     	;# 
  1049     1EA4                     	;# 
  1050     1EA5                     	;# 
  1051     1EA9                     	;# 
  1052     1EAA                     	;# 
  1053     1EAB                     	;# 
  1054     1EAC                     	;# 
  1055     1EB1                     	;# 
  1056     1EB2                     	;# 
  1057     1EB3                     	;# 
  1058     1EB8                     	;# 
  1059     1EB9                     	;# 
  1060     1EBA                     	;# 
  1061     1EBB                     	;# 
  1062     1EBC                     	;# 
  1063     1EBD                     	;# 
  1064     1EBE                     	;# 
  1065     1EC3                     	;# 
  1066     1EC5                     	;# 
  1067     1EC6                     	;# 
  1068     1EC7                     	;# 
  1069     1EC8                     	;# 
  1070     1EC9                     	;# 
