

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 12 00:47:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2460  0618                     	;# 
  2461  0619                     	;# 
  2462  061A                     	;# 
  2463  061B                     	;# 
  2464  061C                     	;# 
  2465  061D                     	;# 
  2466  061E                     	;# 
  2467  070C                     	;# 
  2468  070D                     	;# 
  2469  070E                     	;# 
  2470  070F                     	;# 
  2471  0710                     	;# 
  2472  0711                     	;# 
  2473  0712                     	;# 
  2474  0713                     	;# 
  2475  0714                     	;# 
  2476  0716                     	;# 
  2477  0717                     	;# 
  2478  0718                     	;# 
  2479  0719                     	;# 
  2480  071A                     	;# 
  2481  071B                     	;# 
  2482  071C                     	;# 
  2483  071D                     	;# 
  2484  071E                     	;# 
  2485  0796                     	;# 
  2486  0797                     	;# 
  2487  0798                     	;# 
  2488  0799                     	;# 
  2489  079A                     	;# 
  2490  079B                     	;# 
  2491  079C                     	;# 
  2492  079D                     	;# 
  2493  080C                     	;# 
  2494  080D                     	;# 
  2495  080E                     	;# 
  2496  080F                     	;# 
  2497  0810                     	;# 
  2498  0811                     	;# 
  2499  0812                     	;# 
  2500  0813                     	;# 
  2501  0814                     	;# 
  2502  081A                     	;# 
  2503  081A                     	;# 
  2504  081B                     	;# 
  2505  081C                     	;# 
  2506  081C                     	;# 
  2507  081D                     	;# 
  2508  081E                     	;# 
  2509  081F                     	;# 
  2510  088C                     	;# 
  2511  088D                     	;# 
  2512  088E                     	;# 
  2513  088F                     	;# 
  2514  0890                     	;# 
  2515  0891                     	;# 
  2516  0892                     	;# 
  2517  0893                     	;# 
  2518  0895                     	;# 
  2519  0896                     	;# 
  2520  0897                     	;# 
  2521  0898                     	;# 
  2522  0899                     	;# 
  2523  089A                     	;# 
  2524  089B                     	;# 
  2525  090C                     	;# 
  2526  090E                     	;# 
  2527  090F                     	;# 
  2528  091F                     	;# 
  2529  098F                     	;# 
  2530  098F                     	;# 
  2531  0990                     	;# 
  2532  0991                     	;# 
  2533  0992                     	;# 
  2534  0993                     	;# 
  2535  0994                     	;# 
  2536  0995                     	;# 
  2537  0996                     	;# 
  2538  0997                     	;# 
  2539  1E0F                     	;# 
  2540  1E10                     	;# 
  2541  1E11                     	;# 
  2542  1E12                     	;# 
  2543  1E13                     	;# 
  2544  1E14                     	;# 
  2545  1E15                     	;# 
  2546  1E16                     	;# 
  2547  1E17                     	;# 
  2548  1E18                     	;# 
  2549  1E19                     	;# 
  2550  1E1A                     	;# 
  2551  1E1B                     	;# 
  2552  1E1C                     	;# 
  2553  1E1D                     	;# 
  2554  1E1E                     	;# 
  2555  1E1F                     	;# 
  2556  1E20                     	;# 
  2557  1E21                     	;# 
  2558  1E22                     	;# 
  2559  1E23                     	;# 
  2560  1E24                     	;# 
  2561  1E25                     	;# 
  2562  1E26                     	;# 
  2563  1E27                     	;# 
  2564  1E28                     	;# 
  2565  1E29                     	;# 
  2566  1E2A                     	;# 
  2567  1E2B                     	;# 
  2568  1E2C                     	;# 
  2569  1E2D                     	;# 
  2570  1E2E                     	;# 
  2571  1E2F                     	;# 
  2572  1E30                     	;# 
  2573  1E31                     	;# 
  2574  1E32                     	;# 
  2575  1E33                     	;# 
  2576  1E34                     	;# 
  2577  1E35                     	;# 
  2578  1E36                     	;# 
  2579  1E37                     	;# 
  2580  1E8F                     	;# 
  2581  1E90                     	;# 
  2582  1E91                     	;# 
  2583  1E92                     	;# 
  2584  1E93                     	;# 
  2585  1E94                     	;# 
  2586  1E95                     	;# 
  2587  1E96                     	;# 
  2588  1E97                     	;# 
  2589  1E9C                     	;# 
  2590  1E9D                     	;# 
  2591  1E9E                     	;# 
  2592  1EA1                     	;# 
  2593  1EA2                     	;# 
  2594  1EA3                     	;# 
  2595  1EA4                     	;# 
  2596  1EA9                     	;# 
  2597  1EAA                     	;# 
  2598  1EB1                     	;# 
  2599  1EB2                     	;# 
  2600  1EB8                     	;# 
  2601  1EB9                     	;# 
  2602  1EBA                     	;# 
  2603  1EBB                     	;# 
  2604  1EBC                     	;# 
  2605  1EBD                     	;# 
  2606  1EBE                     	;# 
  2607  1EC3                     	;# 
  2608  1EC5                     	;# 
  2609  1EC6                     	;# 
  2610  1EC7                     	;# 
  2611  1EC8                     	;# 
  2612  1EC9                     	;# 
  2613  1ECA                     	;# 
  2614  1ECB                     	;# 
  2615  1ECC                     	;# 
  2616  1F10                     	;# 
